estudiante,promedio_estudiante,total_materias,total_reprobadas,materias_repetidas,asistencia_promedio,promedio_norm,reprobadas_norm,asistencia_norm,riesgo_academico,desercion
Estudiante 1,0.0,7,7,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 10,9.17625,16,0,0.0,86.5625,0.08237500000000009,0.0,0.13437500000000002,0.06806250000000005,0
Estudiante 100,8.154347826086957,23,1,1.0,80.52173913043478,0.18456521739130438,0.043478260869565216,0.19478260869565223,0.14428260869565218,1
Estudiante 101,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 102,7.43,1,0,0.0,90.0,0.257,0.0,0.09999999999999998,0.1485,1
Estudiante 103,9.0,1,0,0.0,97.0,0.09999999999999998,0.0,0.030000000000000027,0.055999999999999994,1
Estudiante 104,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 105,0.0,1,1,0.0,0.0,1.0,1.0,1.0,1.0,1
Estudiante 106,8.13,7,1,0.0,96.0,0.18699999999999994,0.14285714285714285,0.040000000000000036,0.14435714285714282,1
Estudiante 107,8.953181818181818,22,0,0.0,88.81818181818181,0.10468181818181821,0.0,0.11181818181818182,0.07470454545454547,1
Estudiante 108,9.183181818181819,22,0,0.0,89.36363636363636,0.08168181818181819,0.0,0.10636363636363644,0.062113636363636385,1
Estudiante 109,7.940476190476191,21,1,0.0,91.42857142857143,0.2059523809523809,0.047619047619047616,0.08571428571428574,0.1344047619047619,1
Estudiante 11,8.749333333333334,15,0,0.0,92.53333333333333,0.12506666666666655,0.0,0.07466666666666666,0.0774666666666666,1
Estudiante 110,9.0215,20,0,0.0,97.35,0.09784999999999999,0.0,0.02650000000000008,0.05422500000000001,1
Estudiante 111,8.016190476190477,21,0,0.0,93.9047619047619,0.19838095238095232,0.0,0.06095238095238098,0.11138095238095236,1
Estudiante 112,9.394545454545455,22,0,0.0,88.72727272727273,0.06054545454545457,0.0,0.11272727272727268,0.05281818181818182,1
Estudiante 113,7.2368421052631575,19,5,2.0,87.89473684210526,0.2763157894736843,0.2631578947368421,0.12105263157894741,0.24131578947368426,1
Estudiante 114,4.617142857142857,14,7,0.0,52.857142857142854,0.5382857142857143,0.5,0.4714285714285714,0.5134285714285715,1
Estudiante 115,8.005263157894737,19,3,2.0,86.94736842105263,0.19947368421052636,0.15789473684210525,0.1305263157894737,0.17321052631578948,0
Estudiante 116,7.6625000000000005,28,4,2.0,82.85714285714286,0.2337499999999999,0.14285714285714285,0.17142857142857137,0.19401785714285708,0
Estudiante 117,9.006363636363638,22,0,0.0,90.0,0.09936363636363621,0.0,0.09999999999999998,0.0696818181818181,1
Estudiante 118,8.198636363636364,22,1,1.0,83.63636363636364,0.18013636363636354,0.045454545454545456,0.16363636363636358,0.13643181818181813,0
Estudiante 119,8.991818181818182,22,0,0.0,85.72727272727273,0.1008181818181818,0.0,0.1427272727272727,0.07895454545454544,0
Estudiante 12,8.718666666666667,15,0,0.0,92.33333333333333,0.1281333333333332,0.0,0.07666666666666666,0.07939999999999994,1
